Title	Url	Category
"Cô gái khờ trẻ tuổi nhất miền núi, cùng 2 con vào rừng sâu trú ẩn, ăn lá rừng để tồn tại. Tập 410"	https://www.youtube.com/watch?v=GaCXP-q-uzo	Gia đình có con nhỏ
"NGHÈO RỚT MỒNG TƠI bị bệnh sợ mất bỏ lại con thơ,ăn lá rừng sống qua ngày vì không còn gạo. Tập 190"	https://www.youtube.com/watch?v=F9R5pyFnZoU	Vấn đề sức khỏe
TIẾN NGUYỄN bất ngờ đưa hai cha con anh CƯỜNG đi ngay trong đêm vì điều này. Tập 203	https://www.youtube.com/watch?v=naNjBA9M2m8	Vấn đề sức khỏe
"Gặp SỰ CỐ trên đường, chạy đua với thời gian để nhìn thấy nụ cười của NGƯỜI NGHÈO. Tập 478"	https://www.youtube.com/watch?v=8LguCG7Qvvg	Hoạt động cộng đồng
"Sống trong CĂN CHÒI RÁCH NÁT tã tơi vì mưa gió gây ra, không còn nơi nào ở được. Tập 470"	https://www.youtube.com/watch?v=y97m9BhZ9zI	Gia đình có con nhỏ
BẤT NGỜ CỤ BÀ CÓ THÂN HÌNH NHỎ BÉ..VÁC BAO CỦI TO HƠN THÂN MÌNH. Tập 58	https://www.youtube.com/watch?v=kPL6yeidjMo	Người lớn tuổi
CỨ NGỠ LÀ GIẤC MƠ 3 mẹ con vui mừng rơi nước mắt khi nhận được CĂN NHÀ TÌNH THƯƠNG. Tập 400	https://www.youtube.com/watch?v=NsRhrDjkFww	Nhà mới
Cụ bà sống lủi thủi một mình tromg căn chòi tả tới không người thân bên cạnh. Tập 402	https://www.youtube.com/watch?v=8t3nsfFxM9s	Người lớn tuổi
"HÀNH TRÌNH vượt dốc đá, để dựng lên CĂN NHÀ đẹp lung linh giữa núi rừng. Tập 438"	https://www.youtube.com/watch?v=o_dzrbQjL9I	Nhà mới
HÀNH TRÌNH lên đỉnh núi cao TRUY TÌM căn chòi 2 vách của 2 mẹ con GẠO không có mà ăn. 174	https://www.youtube.com/watch?v=J2tW4MSPZgc	Gia đình có con nhỏ
"HÀNH TRÌNH đi tìm lại sự sống, chị Lan BẤT NGỜ khi nhận được số tiền lớn. Tập 496"	https://www.youtube.com/watch?v=1taz_sJpqMw	Vấn đề sức khỏe
"BỮA CƠM CHAN NƯỚC MẮT, người phụ nữ sống trong rừng sâu nhặt VE CHAI sống qua ngày. Tập 205"	https://www.youtube.com/watch?v=zAVOHK7--vg	Cuộc sống khó khăn
"Mong muốn có được một tình yêu ĐÍCH THỰC, không ngờ bị 3 người chồng nhẫn tâm BỎ RƠI. Tập 473"	https://www.youtube.com/watch?v=Lpgd_1wHXso	Cha mẹ đơn thân
VƯỢT ĐÈO LỘI SUỐI..GIAN NAN KHÔNG CHÙN BƯỚC để dựng lên CĂN NHÀ TÌNH THƯƠNG cho người nghèo. Tập 124	https://www.youtube.com/watch?v=vQkMzdRiHN0	Nhà mới
"Cuộc sống ÉO LE của đôi vợ chồng trẻ tuổi, chồng đánh đổi bàn tay để có sữa cho con uống. Tập 348"	https://www.youtube.com/watch?v=NynWiCP5toE	Gia đình có con nhỏ
BẤT NGỜ nghe tiếng động trong bụi cỏ khi đi hái rau rừng trên núi cao về ăn. Tập 138	https://www.youtube.com/watch?v=NevZKeuZPTQ	Vấn đề sức khỏe
CỤ BÀ có nụ cười GIÒN TAN..sống CÔ ĐỘC CỰC KHỔ trên núi..và kể về câu chuyện khi gặp CỌP DỮ. Tập 48	https://www.youtube.com/watch?v=uP-oF0uFx2g	Sống một mình
BẤT NGỜ 19 năm 4 mẹ con sống chung với RẮN ĐỘC trong HANG ĐÁ. Tập 177	https://www.youtube.com/watch?v=1Oc02wbsF8Y	Nhà đá
Sống trên đỉnh núi cao trong CĂN CHÒI RÁCH NÁT không có tiền phải đào khoai rừng để ăn. Tập 228	https://www.youtube.com/watch?v=Y_ufKuDcPP0	Cuộc sống khó khăn
"BỊ CHỒNG BẠO HÀNH vì không đáp ứng CHUYỆN ẤY, người phụ nữ ôm con vào rừng TRÚ ẨN. Tập 422"	https://www.youtube.com/watch?v=DIeheg4wIm0	Cha mẹ đơn thân
"Căn chòi TẢ TƠI trên tảng đá, CHỒNG MẤT SỚM bỏ lại vợ và những đứa con thơ sống khổ sở. Tập 358"	https://www.youtube.com/watch?v=2dla0X60X0o	Cha mẹ đơn thân
BẤT NGỜ..Thiếu nữ nhỏ tuổi nhất vùng núi lấy số tiền lớn đổi lấy căn nhà tình thương. Tập 147	https://www.youtube.com/watch?v=Xr4ctNUkmz4	Nhà mới
"Bà lão 15 năm sống CÔ ĐỘC trong rừng sâu không có gạo ăn, chỉ mặc 1 bộ đồ duy nhất. Tập 453"	https://www.youtube.com/watch?v=EM3OA6gbdqU	Người lớn tuổi
“SỐNG TRONG CĂN CHÒI MỤC NÁT ĐÁNG THƯƠNG” cha mẹ bỏ rơi hai đứa trẻ cho bà nuôi. Tập 388	https://www.youtube.com/watch?v=C77bIkDdC_k	Gia đình có con nhỏ
“VƯỢT QUA MỌI GIAN NAN” để nhìn thấy những giọt nước mắt hạnh phúc của người nghèo. Tập 383	https://www.youtube.com/watch?v=FdmlEbwqqgk	Nhà mới
Sống trong “CĂN CHÒI MỤC NÁT” người vợ phải nuôi chồng bị LIỆT nửa người. Tập 368	https://www.youtube.com/watch?v=oLvkTc69Hnw	People with Disabilities
GIA ĐÌNH BẤT HẠNH..CHÀNG TRAI TRẺ TỰ TI sợ người đời chê cười vì mắc phải CĂN BỆNH LẠ. Tập 95	https://www.youtube.com/watch?v=OK-l0eHNWP4	Vấn đề sức khỏe
ƯỚC MƠ của người ĐÀN ÔNG nay đã được thực hiện...một MÁI ẤM TÌNH THƯƠNG che NẮNG MƯA. TẬP 30	https://www.youtube.com/watch?v=8oNcTMyTbIg	Nhà mới
JOURNEY to build DREAMS for poor people in mountainous areas to develop the economy. Episode 513	https://www.youtube.com/watch?v=DUCTfUIFb9U	Tất Cả Về Gà
TẬN CÙNG NỖI KHỔ..vợ chồng CỤ ÔNG sống trong CĂN CHÒI RÁCH NÁT..gạo không có mà ăn. Tập 46	https://www.youtube.com/watch?v=b47u9U_4YDQ	Người lớn tuổi
"3 năm sống trong HANG ĐÁ, gia đình nghèo phải chịu cảnh ĐÓI quanh năm. Tập 424"	https://www.youtube.com/watch?v=lw9Cu5bWLYs	Nhà đá
"KÌ LẠ người phụ nữ chỉ sinh được con trai, khi mang bầu con gái đều MẤT hết. Tập 426"	https://www.youtube.com/watch?v=tikNJMKHFs4	Gia đình có con nhỏ
CỤ ÔNG SỐNG TRONG CĂN CHÒI RÁCH NÁT..Kể lại chuyện KHÓ TIN nhất trong đời của ông. Tập 96	https://www.youtube.com/watch?v=O8PPhIN-k0c	Người lớn tuổi
Cả dân làng vui mừng khi nhận được 1 món quà rất ý nghĩa trong cuộc đời này. Tập 185	https://www.youtube.com/watch?v=iS8aw6i3iPc	Hoạt động cộng đồng
"“Gạo không đủ ăn, áo không đủ mặc” sống trong CĂN CHÒI RÁCH khi chồng qua đời. Tập 455"	https://www.youtube.com/watch?v=EtyJoUD9mOE	Cuộc sống khó khăn
“SỐNG TRONG CĂN CHÒI DỘT NÁT” phải nhổ CỦ KHOAI ĐỘC HẠI để có tiền nuôi con. Tập 446	https://www.youtube.com/watch?v=YhwwdN2OdZE	Gia đình có con nhỏ
Đứa trẻ ĐÁNG THƯƠNG...DỊ TẬT vì không được như bao ĐỨA TRẺ khác. Tập 20	https://www.youtube.com/watch?v=KvWFViMApQo	People with Disabilities
Cuộc sống nghèo khổ trong CĂN CHÒI VỊT của 3 mẹ con trong rừng núi. Tập 429	https://www.youtube.com/watch?v=2FjkJ7TUeHg	Cuộc sống khó khăn
“NGHÈO CÒN GẶP CÁI EO” chú NGHI bị kẻ lạ mặt trộm xe ngay giữa ban ngày. Tập 498	https://www.youtube.com/watch?v=K0ezrTd8Qao	Cuộc sống khó khăn
Bốn mẹ con sống ẨN DANH trong căn chòi nhỏ trên đỉnh núi cao. mỗi ngày ăn rau rừng để sống. Tập 224	https://www.youtube.com/watch?v=6b5iIjZ_ajI	Gia đình có con nhỏ
BÀ CON NGHÈO KHỔ VUI MỪNG..Khi nhận được quà từ MẠNH THƯỜNG QUÂN Ở MỸ về thăm. Tập 91	https://www.youtube.com/watch?v=2NvNGkUVtQg	Hoạt động cộng đồng
CỤ BÀ LỦI THỦI một mình..sống trong cánh rừng có gì ăn đó sống qua ngày. Tập 72	https://www.youtube.com/watch?v=43cDOiSzcug	Sống một mình
“MỪNG RỚT NƯỚC MẮT” dù ở căn chòi ĐỔ NÁT nhưng vẫn có gà để làm điểm tựa để phát triển. Tập 491	https://www.youtube.com/watch?v=m_77Pe-ojvM	Tất Cả Về Gà
NGƯỜI ĐÀN ÔNG SỐNG CHUNG VỚI GÀ..MƠ ƯỚC chỉ có áo mặc và dép để mang đi LƯỢM PHÂN BÒ. Tập 97	https://www.youtube.com/watch?v=vI7vcGkrPzk	Sống một mình
Chinh phục ngọn núi để tìm kiếm NGUỒN SỐNG cuối cùng cho người dân nghèo. Tập 474	https://www.youtube.com/watch?v=zhLp3U51Swg	Hệ thống cấp nước
BÀ CON NGHÈO nở nụ cười hạnh phúc khi được MTQ vượt hàng trăm km đến tặng quà. Tập 351	https://www.youtube.com/watch?v=gSDNPcNbsas	Hoạt động cộng đồng
Vào tận rừng sâu tìm kiếm cặp vợ chồng ĐÔI ĐŨA LỆCH sống trong căn chòi rách thảm thương. Tập 460	https://www.youtube.com/watch?v=sIfp7EWXma4	Cuộc sống khó khăn
"Sống trong căn chòi DỘT NÁT, người phụ nữ khóc NỨC NỞ vì quá khổ. Tập 486"	https://www.youtube.com/watch?v=9dVeqqx1Lkc	Cuộc sống khó khăn
“NGHÈO RỚT MỒNG TƠI” Phải sống trong túp lều bạt đơn sơ ăn lá rừng mỗi ngày để tồn tại. Tập 387	https://www.youtube.com/watch?v=6RunubI5lfg	Gia đình có con nhỏ
Người phụ nữ khóc NỨC NỞ vui mừng khi ƯỚC MƠ đã thành sự thật. Tập 365	https://www.youtube.com/watch?v=mDcNjjltKXE	Nhà mới
"Không ai khổ bằng..CĂN CHÒI cô đơn trên vùng núi, phải ăn ĐU ĐỦ thay cơm. Tập 129"	https://www.youtube.com/watch?v=WKaH-ix9jFU	Cuộc sống khó khăn
CỤ BÀ CƯỜI TÍT MẮT. Khi nhận những món quà TÌNH THƯƠNG vào những ngày cận kề TẾT. Tập 69	https://www.youtube.com/watch?v=t0q4MKRlp3g	Người lớn tuổi
SỐNG TRONG CĂN CHÒI RÁCH NÁT TẢ TƠI..CƠM ÁO GẠO TIỀN không có phải cho con ăn ĐU ĐỦ để sống. Tập 102	https://www.youtube.com/watch?v=wGQ2_dVxVbE	Gia đình có con nhỏ
"Trẻ em miền núi được có cơ hội để đến trường, ăn được món ăn ngon nhất trong cuộc đời. Tập 355"	https://www.youtube.com/watch?v=W8SfmpICtiI	Hoạt động cộng đồng
KẺ LẠ MẶT tiếp cận CĂN CHÒI NHƯ CHUỒNG GÀ..Và mang điều BẤT NGỜ ĐẾN CHO CHỊ GÁI. Tập 76	https://www.youtube.com/watch?v=y1mWwOb-MOg	Cuộc sống khó khăn
BẤT NGỜ..CỤ BÀ hoảng sợ bật khóc liền bỏ chạy giữa trời mưa khi có người đến hỏi thăm. Tập 38	https://www.youtube.com/watch?v=NdIveN4hLvs	Người lớn tuổi
"Ở chòi CHUỒNG GÀ, Ăn lá ĐU ĐỦ, Uống nguồn nước BẨN để sinh tồn trong rừng của người nghèo. Tập 152"	https://www.youtube.com/watch?v=Tg0-QrWgDdY	Vấn đề sức khỏe
“HÀNH TRÌNH”dẫn đường ống nước sạch về cho dân làng sau nhiều năm sử dụng nguồn nước ô nhiễm.Tập 197	https://www.youtube.com/watch?v=zWy2zwhi-Wc	Hệ thống cấp nước
"Ông cụ sống ẩn mình trong rừng suốt nhiều năm, chỉ mong muốn có thịt để ăn. Tập 471"	https://www.youtube.com/watch?v=B3YBb-6u7fM	Người lớn tuổi
Bị ĐỨT THẮNG XE ĐỨNG GIỮA DỐC NÚI trên đường đến thăm cụ ông nằm in dấu lưng trên đá. Tập 344	https://www.youtube.com/watch?v=xWWpEhOT_vo	Sống một mình
XÓT XA hình ảnh cụ bà sống cô độc 65 năm trong CĂN CHÒI HAI VÁCH trên đỉnh núi cao. Tập 223	https://www.youtube.com/watch?v=J2jxefZtpUo	Người lớn tuổi
TẬN CÙNG NỖI KHỔ…không có gì mà ăn cậu bé đành phải ăn cơm trắng uống nước lã. Tập 59	https://www.youtube.com/watch?v=YSPU9GR8UcE	Gia đình có con nhỏ
NGƯỜI PHỤ NỮ KHỔ ĐẾN MỨC phải cho 2 đứa con nhỏ đi CHĂN BÒ để có tiền mua tôn dựng CĂN CHÒI ở. #227	https://www.youtube.com/watch?v=okuoOdspVqA	Gia đình có con nhỏ
"Quay trở lại nơi ở cũ của 4 mẹ con sống trong HANG ĐÁ, bất ngờ khi chứng kiến điều này. Tập 480"	https://www.youtube.com/watch?v=byFltQi9Etg	Nhà đá
TẬN CÙNG CỦA NỖI KHỔ..hai CỤ BÀ phải sống NƯƠNG TỰA vào nhau không có cái mà ăn. Tập 36	https://www.youtube.com/watch?v=ly6gkTtCd1k	People with Disabilities
Sống trong BỤI RẬM..CON THƠ khóc vì ĐÓI không có GẠO ăn. Tập 112	https://www.youtube.com/watch?v=z1UH0mSBb-8	Gia đình có con nhỏ
NGƯỜI MẸ ĐAU LÒNG KHI NGHE CON NÓI. Bạn thấy con TẬT NGUYỀN nên không chơi với con. Tập 108	https://www.youtube.com/watch?v=jDoiF2vfS7U	Vấn đề sức khỏe
Vượt đèo lội suối lên đỉnh núi cao tìm cậu nhóc 15 tuổi không biết nói gặp người lạ sợ bỏ chạy./ 212	https://www.youtube.com/watch?v=tVANz_vv0uo	People with Disabilities
Cô gái nuôi 5 đứa trẻ ở trong rừng ĐỔ MỒ HÔI HỘT khi thấy người lạ tới giành đất. Tập 239	https://www.youtube.com/watch?v=ictOMuZcnhE	Gia đình có con nhỏ
"NGƯỜI PHỤ NỮ HƠN 50 NĂM KHÔNG BIẾT TIỀN LÀ GÌ, nghèo khổ phải ăn cơm với nước lã. Tập 342"	https://www.youtube.com/watch?v=LcTi0kSh2_o	Cha mẹ đơn thân
THIẾU NỮ XINH ĐẸP oà khóc NỨC NỞ khi nhận được món quà từ trước đến giờ chưa từng nghĩ tới. Tập 142	https://www.youtube.com/watch?v=5WU6-IvBNEo	Gia đình có con nhỏ
BẤT NGỜ..BÀ CỤ đi hàng chục cây số mỗi ngày để mang lương thực về cho người con bị bệnh. Tập 26	https://www.youtube.com/watch?v=BGZAf1p1JtA	Người lớn tuổi
"XÓT XA trước cảnh 2 vợ chồng bệnh đau, phải đi mượn tiền nhưng bị ĐUỔI về. Tập 466"	https://www.youtube.com/watch?v=1ZvG8I8LgFw	Vấn đề sức khỏe
THIẾU NỮ nhỏ tuổi nhất miền núi ôm con thơ vào rừng sâu ăn lá ĐU ĐỦ để sống qua ngày. Tập 238	https://www.youtube.com/watch?v=Oa-AXK_rYNQ	Gia đình có con nhỏ
Hai mẹ con lần đầu tiên nhận được số tiền lớn trong đời không dám nhận vì sợ bị bắt. Tập 191	https://www.youtube.com/watch?v=XwSSzY4Dy74	Cuộc sống khó khăn
CHUYỆN LẠ người mẹ trẻ BẬT KHÓC NỨC NỞ khi chồng qua đời và con trai 4 năm không chịu ăn cơm.Tập 411	https://www.youtube.com/watch?v=eeAIY7S8EIA	Nhà mới
Cải thiện cửa mới cho CĂN NHÀ TÌNH THƯƠNG của bà con nghèo trên miền núi. Tập 404	https://www.youtube.com/watch?v=cG42Gexo1YI	Nhà mới
"Cuộc sống NGHÈO ĐÓI của người nghèo, và những món ăn ĐẶC BIỆT ít có ai dám ăn. Tập 469"	https://www.youtube.com/watch?v=skI0UMt1lrE	Người lớn tuổi
Vợ chồng ông lão 22 năm sống trong hang đá vui mừng vì lần đầu tiên trong đời được ăn thịt. Tập 182	https://www.youtube.com/watch?v=yKBLdicdFHY	Nhà đá
Người phụ nữ SỢ HÃI ĐỔ MỒ HÔI HỘT khi lần đầu tiên gặp người lạ và nhận được quà lớn. Tâp 214	https://www.youtube.com/watch?v=zQvo8Z7JE1s	Cuộc sống khó khăn
Người phụ nữ OÀ KHÓC khi vừa có NHÀ VÀ GÀ sau khi người chồng qua đời. Tập 451	https://www.youtube.com/watch?v=maioMpAmdgE	Cha mẹ đơn thân
TAY BẾ TAY BỒNG..Ba mẹ con ngồi giữa trưa nắng chăn dê để có tiền mua thuốc cho chồng uống. Tập 60	https://www.youtube.com/watch?v=CfJ2f9uoMJw	Vấn đề sức khỏe
Băng rừng vượt suối trao tặng Bò cho đôi vợ chồng trẻ tuổi nhất miền núi. Tập 366	https://www.youtube.com/watch?v=84ZoU1G9K7E	Gia đình có con nhỏ
KHÔNG AI KHỔ BẰNG sống trong CĂN CHÒI BAY NÓC trong rừng sâu cùng con thơ. Tập 359	https://www.youtube.com/watch?v=KIBMD7PwHkw	Gia đình có con nhỏ
BẤT NGỜ KHI THẤY CẢNH người phụ nữ ngủ chung với GÀ ăn lá rừng khi thiếu GẠO. Tập 168	https://www.youtube.com/watch?v=wz9UidIldnc	Cuộc sống khó khăn
CỤ BÀ sống cô độc trên núi..chồng mất bà phải đi chăn bò để có gạo ăn Tập 42	https://www.youtube.com/watch?v=G9zeTuT1V_A	Sống một mình
Căn chòi trú ngụ bên dưới thung lũng của người đồng bào RAGLAI.Ăn bắp quanh năm vì thiếu gạo.Tập 156	https://www.youtube.com/watch?v=wh8FdLdyy1s	Cuộc sống khó khăn
“NGƯỜI MẸ TRẺ BỒNG 3 ĐỨA CON THƠ” vào rừng sâu để sinh sống qua ngày. Tập 384	https://www.youtube.com/watch?v=T0AHBty6t1k	Gia đình có con nhỏ
Nhận được món quà vô cùng quý giá mà những người nghèo có mơ ước cũng không được. Tập 133	https://www.youtube.com/watch?v=Vd0LmugUq7A	Nhà mới
Thực hiện ước mơ của 4 mẹ con 20 năm sống trong hang đá đổi đời chỉ sau một đêm chợp mắt. Tập 181	https://www.youtube.com/watch?v=6GyZpYj9ORc	Nhà đá
“CÔ GÁI NHỎ TUỔI NHẤT MIỀN NÚI” 17 tuổi sinh con thơ mắc phải CĂN BỆNH HIỂM NGHÈO. Tập 375	https://www.youtube.com/watch?v=-_wCAvmJRD4	Gia đình có con nhỏ
MANG ÁNH SÁNG lên vùng núi cho người nghèo. CĂN CHÒI CHỐNG ĐỔ NHƯ VẠN LÝ TRƯỜNG THÀNH. Tập 161	https://www.youtube.com/watch?v=RPQoSXrBsmg	Cuộc sống khó khăn
"The old lady SUDDENLY received a HUGE gift, and was overwhelmed when her DREAM came true. Episode..."	https://www.youtube.com/watch?v=sksGJdk5v-Q	Nhà mới
Choáng người với hành trình đi vào đoạn đường đá nhiều nhất vùng để làm nhà cho người nghèo. Tập 128	https://www.youtube.com/watch?v=zmjeJ_ktfQs	Nhà mới
"Sống trong CĂN CHÒI MỤC NÁT, 20 nhặt PHÂN BÒ để đổi gạo ăn. Tập 447"	https://www.youtube.com/watch?v=6s8nkpTMxZE	Cuộc sống khó khăn
TRẬN BÃO QUA ĐI để lại căn chòi THÊ THẢM cho 3 mẹ con nghèo khổ sống trong rừng. Tập 360	https://www.youtube.com/watch?v=krSAAkBMZRE	Gia đình có con nhỏ
CĂN CHÒI RÁCH NÁT..Và cuộc sống KHỔ CỰC của ÔNG CỤ BÀ nuôi hai ĐỨA CHÁU THƠ bị BỎ RƠI. Tập 111	https://www.youtube.com/watch?v=0ieYmqhx2Co	Người lớn tuổi
"Người đàn ông bỏ nhà lên núi sống cô độc 1 mình, phải ăn rau rừng khi không có gạo. Tập 419"	https://www.youtube.com/watch?v=or6dH1IroCE	Sống một mình
CĂN CHÒI SỤP ĐỔ. Thua cái CHUỒNG GÀ phải ăn đu đủ và rau rừng sống qua ngày. Tập 126	https://www.youtube.com/watch?v=0Re1YDegM7A	Sống một mình
“HÀNH TRÌNH CỰC KHỔ NHẤT” Lên đỉnh núi cao TRUY TÌM CĂN CHÒI RÁCH NÁT của 3 bà cháu. Tập 233	https://www.youtube.com/watch?v=PJQapRAEKa8	Cuộc sống khó khăn
"Sống trong căn chòi trong rừng sâu, cả gia đình CHĂN DÊ MƯỚN chỉ 2 nghìn đồng 1 con. Tập 234"	https://www.youtube.com/watch?v=N3ea94Ob5wc	Cuộc sống khó khăn
Cả đời không chồng con phải làm VẤT VẢ để nuôi người em TÂM THẦN. Tập 501	https://www.youtube.com/watch?v=qaxILnpSD0Y	Sống một mình
THỬ LÒNG cụ ông 92 tuổi và vô tình nghe được điều ước đau lòng vào cuối đời của cụ ông. Tập 230	https://www.youtube.com/watch?v=S0QfsWVbkiY	Người lớn tuổi
"Living in a ramshackle hut, being THREATENED every day by a MENTAL brother. Episode 516"	https://www.youtube.com/watch?v=ZV353kp_XjE	Cuộc sống khó khăn
"Cô gái trẻ OÀ KHÓC khi con thơ không có TAI, phải chịu khổ trên vùng đất KHẮC NGHIỆT. Tập 395"	https://www.youtube.com/watch?v=WLT6z8WcyRM	Gia đình có con nhỏ
