Title	Url	Category
TỰ LỰC CÁNH SINH..ÔNG CỤ BÀ hàng ngày phải đi nhặt PHÂN BÒ để có GẠO ăn. Tập 75	https://www.youtube.com/watch?v=UzrdYz1G-lA	Người lớn tuổi
TẬN CÙNG NỖI KHỔ..vì sợ hết gạo nên cả gia đình phải ăn BÔNG ĐU ĐỦ đắng hơn thuốc. Tập 70	https://www.youtube.com/watch?v=Slqg2wUYn1Q	Vấn đề sức khỏe
Ba bà cháu LANG THANG ĐI XIN ĂN..để có tiền cho cháu của mình đi học và ăn cơm. Tập 77	https://www.youtube.com/watch?v=t03XDD_IPFY	Cuộc sống khó khăn
"Người đàn ông cả đời SỢ HÃI phụ nữ, phải sống trong căn chòi nát cây cối đè sụp đổ. Tập 502"	https://www.youtube.com/watch?v=pW-OAG_C-gE	Sống một mình
BẤT NGỜ khi nhìn thấy cảnh hai mẹ con sống 15 năm trong HANG ĐÁ phải ăn lá ĐỦ ĐỦ sống qua ngày. #221	https://www.youtube.com/watch?v=zhhVi0j6yEY	Nhà đá
CỤ ÔNG sống trong căn chòi đầy MÙI HÔI đã bị lẫn..và mùa đông lạnh giá đang dần đến với ông. Tập 24	https://www.youtube.com/watch?v=1OxhDTjm4Fs	Sống một mình
“MẸ GIÀ BẬT KHÓC NỨC NỞ” khi nhận được căn nhà MƠ ƯỚC ở tuổi xế chiều. Tập 381	https://www.youtube.com/watch?v=3jH5pxOKsNU	Nhà mới
ÔNG CỤ BÀ còn hai mươi nghìn đồng..vẫn sẵn sàng GIÚP ĐỠ và cho cơm ăn. Tập 13	https://www.youtube.com/watch?v=k1M2oungOoQ	Người lớn tuổi
"Sống trong căn chòi vịt đầy THẢM THƯƠNG, người đàn ông bị liệt nửa người bởi căn bệnh này. Tập 493"	https://www.youtube.com/watch?v=yuwu6lBm3jg	Người lớn tuổi
3 mẹ con sống trong CĂN CHÒI BA VÁCH trên ngọn đồi nhỏ. Phải ăn rau rừng tránh đói qua ngày. Tập 226	https://www.youtube.com/watch?v=GlDrL0rZWDM	Vấn đề sức khỏe
"Nguồn nước còn quý hơn vàng, ước mơ của bà con raglai nghèo khổ nay đã được thực hiện. Tập 183"	https://www.youtube.com/watch?v=RXVoq1PfIT4	Hệ thống cấp nước
Người phụ nữ sống trong rừng VUI MỪNG như trúng số vừa có NHÀ và có GÀ để nuôi. Tập 372	https://www.youtube.com/watch?v=gQvNsAr3IYk	Nhà mới
"DREAMS come true at the age of 60, and the poor's continuous TEARS. Episode 510"	https://www.youtube.com/watch?v=EU2VHeJ7YOU	Nhà mới
Sống trong CĂN CHÒI RÁCH NÁT nghèo khổ đến mức phải tìm kiếm LÁ ĐU ĐỦ để sóng sót. Tập 224	https://www.youtube.com/watch?v=Em8HxDHi9tM	Sống một mình
NỖI KHỔ CỦA NGƯỜI ĐỒNG BÀO..BA MẸ CON ăn chung một chén canh khi về ĐÊM. Tập 92	https://www.youtube.com/watch?v=tENSO5nQJu4	Gia đình có con nhỏ
“BĂNG RỪNG VƯỢT NÚI“ để mang đến ƯỚC MƠ cho cậu bé nghèo sống trong rừng sâu. Tập 232	https://www.youtube.com/watch?v=_-VHdbF5zis	Cuộc sống khó khăn
“19 TUỔI BỊ CHỒNG BỎ RƠI GIỮA RỪNG” 2 mẹ con BẤT NGỜ đổi đời chỉ sau một đêm. Tập 382	https://www.youtube.com/watch?v=DaJTxAhmTDI	Nhà mới
BẤT NGỜ người phụ nữ lớn tuổi hơn 20 năm sống trên núi KHÔNG CHỒNG KHÔNG CON sinh sống qua ngày.#222	https://www.youtube.com/watch?v=ONRBgxt9hxc	Vấn đề sức khỏe
Hai Mẹ Con CỤ BÀ sống ẨN CƯ trong rừng..cuộc sống NGHÈO KHỔ của người MIỀN NÚI. Tập 63	https://www.youtube.com/watch?v=5PIS-KM-DxA	Người lớn tuổi
MỘT GIA ĐÌNH CÓ ĐÔNG CON NHẤT VÙNG..Sống trong CĂN CHÒI RÁCH NÁT gạo không có để ăn. Tập 89	https://www.youtube.com/watch?v=uq5r861HBzA	Cuộc sống khó khăn
SỐNG TRONG CĂN CHÒI RÁCH NÁT TẢ TƠI..Phải cho CON THƠ ăn RAU RỪNG sống qua ngày. Tập 114	https://www.youtube.com/watch?v=3ZpVzOmZbIo	Gia đình có con nhỏ
NGƯỜI CHỒNG VÔ LO..Để vợ con sống trong cảnh ĐÓI KHỔ phải ĂN NHỜ Ở ĐẬU. Tập 120	https://www.youtube.com/watch?v=jC1ir_uDc8w	Cha mẹ đơn thân
XÓT XA..cô bé nhỏ đi bằng BỐN CHÂN trong suốt nhiều năm vẫn TÍCH CỰC và vui vẻ trong cuộc sống Tập27	https://www.youtube.com/watch?v=Qjay2foyO9g	People with Disabilities
"Sống trong căn chòi sắp ĐỔ NÁT trên núi cao, ƯỚC MƠ có cá khô để mà ăn. Tập 442"	https://www.youtube.com/watch?v=TkgOmUsYFoc	Cuộc sống khó khăn
"Điều lo sợ nhất của bé gái 11 tuổi sống trên núi, sợ sẽ không còn cơ hội được đi đến trường. Tập 238"	https://www.youtube.com/watch?v=HdTQ8ln4iOM	Cuộc sống khó khăn
"Cuộc sống quá NGHÈO KHỔ, người phụ nữ phải đi nhặt VE CHAI về tận dụng làm nhà ở. Tập 428"	https://www.youtube.com/watch?v=Mpi9ISaZqTU	Gia đình có con nhỏ
SỐNG TRONG CĂN CHÒI KHÔNG KHÁC GÌ CHUỒNG BÒ..Bệnh đau không tiền mua thuốc ăn bắp thay cơm. Tập 103	https://www.youtube.com/watch?v=ereTRfKIwH4	Vấn đề sức khỏe
Xót Xa khi người phụ nữ nghèo khổ nhiều BỆNH TẬT nhất vùng núi.không có tiền trị bệnh. Tập 163	https://www.youtube.com/watch?v=vsev9VbyJnE	Vấn đề sức khỏe
Xót xa.THIẾU NỮ tuổi đôi mươi bị RUỒNG BỎ khi đang mang thai.Phải về quê nhặt phân bò nuôi con. 133	https://www.youtube.com/watch?v=iNjS3jgLMwQ	Cha mẹ đơn thân
CÙNG CHUNG SỐ PHẬN hai cô THIẾU NỮ nhận được những món quà to lớn đã mơ ước bấy lâu. Tập 158	https://www.youtube.com/watch?v=_hDEPDiVUzg	Nhà mới
Đến thăm lại CỤ ÔNG nằm BẤT ĐỘNG sống trong căn nhà đầy MÙI HÔI. Tập18	https://www.youtube.com/watch?v=qBuFH67L4Tk	Người lớn tuổi
Lời kể của cô THIẾU NỮ 20 tuổi..khi một CĂN BỆNH lạ đã cướp đi đứa con đầu lòng của cô ra đi mãi mãi	https://www.youtube.com/watch?v=kGLxFXL8Wak	Gia đình có con nhỏ
"Mảnh đời hẫm hiu của 2 chị em, chồng mất trên núi phải bỏ lại sự cô độc cho 2 chị em. Tập 184"	https://www.youtube.com/watch?v=KpZZfIxxd7A	Cuộc sống khó khăn
Gia đình đông con nhất vùng..SỐNG TRONG CĂN CHÒI RÁCH NÁT phải nằm dưới ĐẤT ngủ vì chật chổ. Tập 74	https://www.youtube.com/watch?v=1hoBG2pL2vI	Cuộc sống khó khăn
“NGƯỜI MẸ NHỎ TUỔI NHẤT MIỀN NÚI” bị chồng ruồng bỏ bất ngờ nhận quà lớn. Tập 423	https://www.youtube.com/watch?v=_WyoMwHYiIA	Cha mẹ đơn thân
"Ăn ngủ trong rừng, sống trong căn chòi TẢ TƠI, không có GẠO mà ăn. Tập 421"	https://www.youtube.com/watch?v=eVfSQfAyjx4	Người lớn tuổi
“NGƯỜI MẸ KHỜ TRẺ TUỔI NHẤT MIỀN NÚI” Ôm con thơ vào rừng trú ẩn đợi chồng về. Tập 389	https://www.youtube.com/watch?v=H_dcNDQH2lQ	Gia đình có con nhỏ
Bà cụ sống cô đơn trong núi vui mừng oà khóc vì lần đầu được nhận gạo trong đời. Tập 454	https://www.youtube.com/watch?v=kELSccx5GgU	Người lớn tuổi
CỤ BÀ thà NHỊN ĐÓI..không dám bán heo để mua gạo ăn.Nhưng cuối cùng lại bị KẺ XẤU lừa sạch. Tập 50	https://www.youtube.com/watch?v=KyWxUFoS5dI	Sống một mình
BẤT NGỜ 3 mẹ con được MTQ vượt hơn nửa vòng trái đất để đến tận nơi trao tặng căn nhà mơ ước.Tập 189	https://www.youtube.com/watch?v=9SfxF8ktmGQ	Nhà mới
Mảnh đời HẪM HIU của hai CỤ BÀ bị TẬT..hai chị em phải nương tựa nhau mà sống. Tập 52	https://www.youtube.com/watch?v=j3BygClzHIQ	Vấn đề sức khỏe
"Xót xa trước cảnh cháu nhỏ mồ côi,ông bà phải ăn lá ĐU ĐỦ sống để tiết kiệm nuôi cháu ăn học.Tập 235"	https://www.youtube.com/watch?v=y-iDQ04BPgw	Cuộc sống khó khăn
BẤT NGỜ..CỤ BÀ chăn bò đứng BẤT ĐỘNG và muốn bỏ bò tháo chạy khi gặp NGƯỜI LẠ. Tập 23	https://www.youtube.com/watch?v=mgQHyLsmceg	Sống một mình
"Mùng 1 TẾT: Cuộc sống KHỔ CỰC của gia đình nghèo trong căn chòi nhỏ, RẮN ĐỘC KHẮP NƠI. Tập 427"	https://www.youtube.com/watch?v=EiIxaknsQmY	Cuộc sống khó khăn
"Từ lúc người vợ quá cố qua đời, hai cha con ANH CƯỜNG chưa có được một bữa ăn ngon. Tập 200"	https://www.youtube.com/watch?v=RnEk45YjFQs	Cuộc sống khó khăn
Cực khổ nuôi con khi chồng bỏ rơi.Người phụ nữ bị xe tông khi đang đi làm kiếm tiền nuôi con.Tập 149	https://www.youtube.com/watch?v=38pJmHPYcKU	Cha mẹ đơn thân
CĂN CHÒI TRÚ ẨN bên dưới thung lũng sâu. NGƯỜI PHỤ NỮ phải đùm bọc con mình và người dì mù. Tập 157	https://www.youtube.com/watch?v=uVnYwcpK1c8	Cha mẹ đơn thân
BẤT NGỜ PHÁT HIỆN CĂN CHÒI RÁCH NÁT trên đỉnh núi khi đi tìm NGUỒN NƯỚC cho dân làng. Tập 162	https://www.youtube.com/watch?v=CsijoIv7qoU	Cuộc sống khó khăn
"Cả gia đình sống trong CĂN CHÒI RÁCH ước mơ có thịt để ăn, có nơi để ở. Tập 462"	https://www.youtube.com/watch?v=Pe7tEqflCT0	Gia đình có con nhỏ
Chồng qua đời bỏ lại 2 mẹ con sống khổ trong rừng với ƯỚC MƠ còn dang dở. Tập 416	https://www.youtube.com/watch?v=IIcgBCd8PuQ	Cha mẹ đơn thân
GIẢ VỜ BÁN CHIẾC XE ĐẠP 15 TRIỆU và bất ngờ với cách xử lý của người nghèo. Tập 432	https://www.youtube.com/watch?v=d-EzocUXqBA	Cuộc sống khó khăn
MẠNH THƯỜNG QUÂN vượt hơn nửa vòng trái đất để chứng kiến HANG ĐÁ nơi sống của 4 mẹ con. Tập 178	https://www.youtube.com/watch?v=6sle6b4mfK4	Nhà đá
Lên lưng chừng núi để sinh sống. Hai vợ chồng mang bệnh phải ăn ĐU ĐỦ quanh năm thay CƠM. Tập 130	https://www.youtube.com/watch?v=5ff8BHPKBPY	Cuộc sống khó khăn
“THIẾU NỮ” nhỏ tuổi nhất miền núi phải bồng con thơ vào rừng sâu để trú ẩn. Tập 369	https://www.youtube.com/watch?v=dUDXR8my264	Gia đình có con nhỏ
NGỠ NGÀNG khi nhìn thấy cụ ông NGƯỜI ẾCH nhặt phân bò để có tiền mua sữa cho cháu thơ. Tập 148	https://www.youtube.com/watch?v=I0hpJ4gJlFw	Người lớn tuổi
"Người chồng HÀNH HẠ VỢ CON rồi bất ngờ TỰ VẪN, người vợ phải cô độc vào rừ TRÚ ẨN. Tập 412"	https://www.youtube.com/watch?v=UmkS4pz1_U8	Sống một mình
BẤT NGỜ..Cuộc sống gia đình có 7 người con ĐỘT NGỘT tốt lên khi người mẹ vừa bỏ đi. Tập 122	https://www.youtube.com/watch?v=YgGzYr4xzYg	Nhà mới
"Cụ bà sống ẨN CƯ bên trong khu vực nhiều RẮN ĐỘC, phải đi xin ăn để TỒN TẠI. Tập 475"	https://www.youtube.com/watch?v=usEYNNkj7Pw	Người lớn tuổi
GIẢ VỜ lạc đường vào tận rừng sâu gặp trẻ em miền núi và CÁI KẾT đầy bất ngờ. Tập 483	https://www.youtube.com/watch?v=JBS7Wsy5aXk	Gia đình có con nhỏ
NGƯỜI PHỤ NỮ MẮC PHẢI BỆNH LẠ..ăn lá đu đủ quanh năm không có gạo mà ăn. Tập 61	https://www.youtube.com/watch?v=-8RXzen9BZw	Vấn đề sức khỏe
“3 MẸ CON CẢ ĐỜI SỐNG TRONG HANG ĐÁ” vui mừng khi thực hiện được ƯỚC MƠ chăn nuôi. Tập 457	https://www.youtube.com/watch?v=8qJylrEFT4U	Nhà đá
HÀNH TRÌNH MANG NGUỒN NƯỚC VỀ VỚI DÂN LÀNG. MÓN QUÀ TỪ ÂN NHÂN. Tập 500	https://www.youtube.com/watch?v=gkXdagrOrFY	Hệ thống cấp nước
XÓT XA..CỤ BÀ sống trong CĂN NHÀ hai vách dù bệnh đau vẫn cố gắng hốt phân bò để có gạo mà ăn.Tập 43	https://www.youtube.com/watch?v=1fqeqCTavcU	Vấn đề sức khỏe
RỢN NGƯỜI..với lời kể của CỤ ÔNG mắc CĂN BỆNH tâm thần chạy vào rừng sâu trong đêm. Tập 33	https://www.youtube.com/watch?v=wBl-1-cnBZU	People with Disabilities
Người mẹ lập tức về nhà..khi nghe được câu nói này của con mình. Tập16	https://www.youtube.com/watch?v=itz7EfMSFtc	Gia đình có con nhỏ
"TEAR-Drenched Thank You, Finally the Couple's DREAM Has Come True. Episode 507"	https://www.youtube.com/watch?v=lNbyL2jFW1I	Nhà mới
2 mẹ con ăn ngủ trong CĂN CHÒI HAI VÁCH nghèo khổ đến mức không còn gì để ăn. Tập 165	https://www.youtube.com/watch?v=azlsyTyOR5A	Cuộc sống khó khăn
TẬN CÙNG NỖI KHỔ..CỤ BÀ SỐNG CÔ ĐỘC mỗi ngày ăn khoai mì vì sợ hết GẠO. Tập 67	https://www.youtube.com/watch?v=koGtMuGk6Xg	Người lớn tuổi
Gặp SỰ CỐ khi đến thăm người nghèo dưới thung lũng núi.Suýt rơi xuống núi khi đi chặt CHUỐI. Tập 171	https://www.youtube.com/watch?v=WroNRF7fnPY	Cuộc sống khó khăn
"Khổ không ai bằng, 3 mẹ con sống trong TÚP LỀU tàn, ăn BẮP thay cơm nơi đồng khô cỏ cháy. Tập 394"	https://www.youtube.com/watch?v=N-v9CuSH-_c	Vấn đề sức khỏe
Người ĐÀN ÔNG bị vợ con bỏ mặt..sống CÔ ĐỘC trên núi cùng với động vật.Tập 25	https://www.youtube.com/watch?v=Zn0d1dEAKZI	Sống một mình
CHUYẾN HÀNH TRÌNH VƯỢT HÀNG TRĂM CÂY SỐ ĐỂ VÀO SÀI GÒN CHỮA TRỊ CÁNH TAY CHO NGƯỜI ĐÀN ÔNG. Tập 225	https://www.youtube.com/watch?v=_LFVvtx90MM	Vấn đề sức khỏe
Cố gắng THOÁT NGHÈO không may ĐỔ NỢ bị siết đất gia đình nghèo không nơi dung thân. Tập 435	https://www.youtube.com/watch?v=x9m5K7G0-XI	Gia đình có con nhỏ
Cuộc sống ÉO LE của 3 mẹ con sống trong căn chòi dột nát con trai không nói được. Tập 418	https://www.youtube.com/watch?v=rNUQ2XH2lds	Gia đình có con nhỏ
Cả đời “ĂN NHỜ Ở ĐẬU” không có nơi nương tựa phải ở CHUỒNG DÊ có gì ăn đó. Tập 370	https://www.youtube.com/watch?v=b--2Wzrsa5Y	Sống một mình
NGƯỜI PHỤ NỮ NGHÈO KHỔ VUI MỪNG..Khi nhận được những phần quà. Tập 116	https://www.youtube.com/watch?v=NT-okRVVGl0	Cuộc sống khó khăn
Những ĐỨA TRẺ ngây thơ..và căn nhà MƠ ƯỚC. Tập 09	https://www.youtube.com/watch?v=HgDqdh_oCgw	Nhà mới
Chồng qua đời bỏ lại 3 mẹ con đơn côi lẻ bóng không nơi nương tựa. KHÓC CẠN NƯỚC MẮT. Tập 167	https://www.youtube.com/watch?v=rbRDhwaB3J0	Cha mẹ đơn thân
BẤT NGỜ CỤ ÔNG NHẶT VE CHAI BỊ CỤT MỘT CHÂN ĐẠP XE ĐẠP TRONG TRỜI GIÓ LỚN ĐỂ KIẾM SỐNG. Tập 53	https://www.youtube.com/watch?v=7tWeSO43uZA	People with Disabilities
Lời kể RỢN NGƯỜI của CỤ BÀ khi đi lạc trong rừng sâu..Vùng đất có vô số điều bí ẩn. Tập 28	https://www.youtube.com/watch?v=Zno5H1PpzaA	Người lớn tuổi
Sống trong CĂN CHÒI ĐỘC LẠ NHẤT MIỀN NÚI phải ra biển nhặt lưới về làm nhà. Tập 343	https://www.youtube.com/watch?v=PgrXC9wEDbI	Cuộc sống khó khăn
Chồng rời khỏi thế gian bỏ lại 3 mẹ con sống KHỔ SỞ trong căn chòi RÁCH NÁT. Tập 443	https://www.youtube.com/watch?v=bGtREj6VPd8	Cha mẹ đơn thân
Vượt qua “MƯA TO GIÓ LỚN” để trao tặng ƯỚC MƠ cho người nghèo. Tập 373	https://www.youtube.com/watch?v=Dxlyr5Jv8EU	Nhà mới
Vượt qua đỉnh núi CHÔNG GAI dây leo nhốt giữa rừng KHÔNG ĐƯỜNG LUI khi đi tiếp tế lương thực.Tập 179	https://www.youtube.com/watch?v=5imd49FemPg	Cuộc sống khó khăn
Người phụ nữ 2 đời chồng ở trong căn chòi 2 vách. Nhặt ve chai cả đời cũng không có ăn. Tập 180	https://www.youtube.com/watch?v=1_S5A6bWpRY	Cuộc sống khó khăn
ĐI LẠC VÀO RỪNG SÂU..Đói không có gì ăn phải xin gia đình NGHÈO KHỔ CHUỐI NƯỚNG ĂN THAY CƠM. Tập 94	https://www.youtube.com/watch?v=8l3wvA8fWw8	Cuộc sống khó khăn
Vì người nghèo..GIAN NAN KHÔNG CHÙN BƯỚC. CỤ BÀ BẬT KHÓC vì nhận được quà lớn. Tập 62	https://www.youtube.com/watch?v=bWoX16ub9Xs	Người lớn tuổi
TẬN CÙNG CỦA NỖI KHỔ..CON BỆNH KHÔNG CÓ TIỀN MUA THUỐC.ĂN MĂNG RỪNG SỐNG QUA NGÀY. Tập 40	https://www.youtube.com/watch?v=L9DuN5ZziPg	Gia đình có con nhỏ
Người mẹ trẻ KHÓC NẤC vì nguy cơ sẽ bị con suối NGUY HIỂM NHẤT cuốn trôi cả gia đình. Tập 436	https://www.youtube.com/watch?v=At0eZO1oFCs	Gia đình có con nhỏ
Bà con NGHÈO vùng núi kéo nhau đến nhận cơm tình thương sau một ngày làm việc Vui như tết. Tập 145	https://www.youtube.com/watch?v=SoculUY1Rb0	Hoạt động cộng đồng
"Vào rừng sâu để TRUY TÌM người phụ nữ ở nhà RÁCH NÁT sống chung với GÀ,TÁCH BIỆT với xã hội. Tập 153"	https://www.youtube.com/watch?v=iNInKHXx_OY	Cuộc sống khó khăn
Những giọt nước mắt và ƯỚC MƠ của người phụ nữ BỆNH LAO PHỔI dành cho con của mình. Tập 444	https://www.youtube.com/watch?v=NPHUZB2A1qc	Vấn đề sức khỏe
3 mẹ con sống trong “CĂN CHÒI THẢM THƯƠNG” nghèo khổ không một xu dính túi. Tập 376	https://www.youtube.com/watch?v=gmVHQ3eD5Bc	Cuộc sống khó khăn
"Cuộc sống CÔ ĐỘC trong rừng sâu. Bị MA QUỶ chọc phá quanh năm, nhớ chồng đến khóc nức nở. Tập 176"	https://www.youtube.com/watch?v=ESFVARCmiIA	Sống một mình
VUI MỪNG gia đình người phụ nữ BỆNH LAO PHỔI khi có NHÀ và GÀ đã không còn khổ như trước. Tập 463	https://www.youtube.com/watch?v=3bBgqG2hDfQ	Vấn đề sức khỏe
BẤT NGỜ gặp RẮN nằm trên bếp gia đình ăn tất cả mọi thứ có trên rừng núi kể cả RẮN ĐỘC. Tập 141	https://www.youtube.com/watch?v=qTrX-ZJyytQ	Cuộc sống khó khăn
ÔNG CỤ BÀ vui vẻ..vẫn tạo NIỀM VUI cho nhau khi về già.Và chiếc xe đạp lúc mới yêu. Tập 12	https://www.youtube.com/watch?v=apEbIMuMCq0	Người lớn tuổi
Dù cuộc sống đã tốt hơn trước...nhưng người ĐÀN ÔNG không thể giấu được  NỖI BUỒN. Tập 32	https://www.youtube.com/watch?v=Urjr2zffhf0	Cuộc sống khó khăn
“HÀNH TRÌNH THỰC HIỆN ƯỚC MƠ” Cho đôi vợ chồng trẻ tuổi nhất miền núi. Tập 386	https://www.youtube.com/watch?v=7GS56hyhSjo	Nhà mới
Tá hoả khi nhìn thấy cảnh này.Sống trong rừng suốt 18 năm sử dụng nước ô nhiễm nhất thế giới.Tập 172	https://www.youtube.com/watch?v=5HzoYAyWMrQ	Gia đình có con nhỏ
BẤT NGỜ..Hai mẹ con sống trong CĂN CHÒI RÁCH NÁT đổi đời chỉ sau một đêm. Tập 134	https://www.youtube.com/watch?v=w2cN_bWs0xg	Nhà mới
HÀNH TRÌNH...hỗ trợ và thi công ngồi nhà tình thương cho CỤ BÀ sống trong ngôi nhà như CHUỒNG GÀ /08	https://www.youtube.com/watch?v=wxqfE48Usvs	Nhà mới
"Chồng nhẫn tâm BỎ RƠI, cô gái trẻ phải ôm con vào rừng TRÚ ẨN để tìm cuộc sống mới. Tập 479"	https://www.youtube.com/watch?v=3puvGNO61mY	Cha mẹ đơn thân
“NGƯỜI PHỤ NỮ VỠ OÀ CẢM XÚC” bỗng dưng ƯỚC MƠ trở thành sự thật. Tập 367	https://www.youtube.com/watch?v=RyiWQIsYD9o	Nhà mới
CHUYẾN HÀNH TRÌNH ĐẦY GIAN NAN để mang nguồn nước sạch về cho bà con nghèo. Tập 207	https://www.youtube.com/watch?v=cUOHq_CNTGM	Hệ thống cấp nước
NGƯỜI ĐÀN ÔNG SỐNG TRONG CĂN CHÒI RÁCH NÁT VỚI ĐỘNG VẬT..ĂN CHÁO BẮP THAY CƠM. Tập 88	https://www.youtube.com/watch?v=Qgq_ppPcf8c	Sống một mình
